source,destination
MEU,ORX
AAL,AAR
BCN,LYS
VIE,ZRH
SAN,SEA
LAS,SCK
EWR,MIA
NBO,WJR
LGW,LIN
BKO,OUA
BRU,MUC
JFK,SRQ
CJU,USN
CAG,PSA
LIN,PRG
RHO,RYG
GZT,SAW
MMO,RAI
KWI,SAW
BHD,INV
IMF,IXA
NGS,TSJ
FMN,SOW
MCZ,VCP
KBP,LIS
AZN,TAS
JAN,MCO
ATL,ROA
IST,VCE
RUH,TRV
IMF,IXS
AMD,GOI
BOG,UIB
LAX,PPT
CHS,IAD
DFW,LIR
DFW,LIT
AGP,EDI
JUV,UPK
OKJ,TPE
FWA,ORD
EBB,NBO
CRL,SKP
AZS,YYZ
KUL,KWI
AUH,BSR
MCO,YHZ
KUL,KWL
ARU,GRU
AGA,CRL
CIA,RAK
EDI,IST
GRQ,MST
DFW,LIM
SZX,YIH
DJE,TIP
MFM,TPE
GTO,UPG
CAN,YBP
JED,TAI
FAO,LUX
KUL,TRZ
CPH,EIN
KSM,MOU
WNZ,XIY
BKI,SBW
CHQ,FMM
BRU,JMK
LJG,TCZ
IAH,SHV
HAN,HUI
IGG,KLL
ADB,HEL
DMK,NAW
CSX,TYN
CMN,RAI
DIE,RUN
CMN,RAK
AOG,PEK
PVG,TVS
BZN,SEA
KRR,VIE
ORY,RDZ
CRL,KRK
GDL,MDW
MXP,PRG
LTN,SOF
AMS,ORD
CEB,LGP
CMH,JFK
OSS,OVB
KIF,YXL
BRU,LIS
LGW,TLV
BGO,BNN
CDG,SEA
BVE,LCY
CCS,DFW
BVA,CLJ
LIS,PHL
LGW,TLS
DMK,UNN
EWR,LHR
CAN,CIH
GRQ,LPA
GYN,VCP
BRU,LIN
LGA,STL
GLA,IBZ
DTW,MSY
BLR,DMM
CVG,PGD
CJU,PEK
DTW,MSP
CTU,WNZ
SHA,WUS
DAL,TUL
MAN,TPS
DTW,MSN
CDG,MIR
SHA,WUH
CKG,HGH
SHP,TAO
CWL,JER
CPH,SFJ
ISG,KIX
FRA,PNQ
DAR,EBB
KUL,MEL
ACY,RSW
ISB,MUX
MDW,PUJ
DME,GOJ
NSN,PMR
BCN,LGW
IBR,NGO
YFC,YYZ
KBP,TLL
TLH,TPA
ERF,PMI
BAV,SHA
NTG,PEK
BAV,SHE
DUS,LIS
DMK,HGH
EVN,KBP
CJS,CUU
KWE,LZO
ACE,SVQ
IAH,YUL
NNG,RGN
FDF,ORY
SCW,SVO
BLL,ZRH
KLV,SVX
HHN,PDV
ATH,BUD
CGO,NNY
CGO,NNG
SCW,SVX
SJW,SZX
ATL,CAK
HKG,HYD
PDV,STN
CGA,KTN
YCD,YVR
ATL,CAE
DXB,GSM
CKG,ZAT
MBJ,STL
SWA,ZHA
AJA,DCM
AYT,HEL
LJG,MIG
SHE,TSN
SRX,TIP
OLB,VIE
DFW,LCH
MHD,SYZ
GDL,MXL
GYD,MSQ
AYT,RLG
HEL,ZRH
CAN,DLC
GDN,HEL
ALB,PHL
DEL,PNQ
DUS,LAX
BRS,VLC
CAH,SGN
YLW,YYC
CGB,SJP
ACE,MAD
DOH,EBL
BNN,OSL
MUC,PVG
YAY,YYT
KBL,KDH
ISB,KDU
MUC,PVK
YBC,YYY
BLA,CCS
ACE,MAN
CRL,RYG
LGG,LIL
MBS,MSP
CEB,DPL
YLW,YYZ
BAV,CSX
EDI,MLA
ORF,PHL
IMT,MSP
RMQ,SGN
DXB,JUB
OSL,VCE
EGM,GZO
EVN,IKA
CDG,PIT
HKT,PEK
CDG,IST
LGW,TPA
KVD,LED
DUS,KTW
HKT,PER
HRG,SZG
CDG,ISB
IAH,STL
BCN,BLQ
DTM,GRO
ATL,ZRH
ALC,KEF
BOM,SHJ
BHQ,SYD
LED,PRG
BRC,EQS
CMN,LHR
EBB,JNB
AQG,CAN
AHO,GRO
EGO,KZN
ALC,EVE
SAW,STN
BZE,FRS
DME,DWC
NRN,PSA
DLC,SHP
HIA,HRB
ATL,BMI
ADA,SAW
GUR,PNP
ATL,EWN
ALG,ELU
ATL,EWR
ICN,LJG
CLO,GYE
FOC,TPE
JNN,XEQ
LUX,MAD
SEA,SFO
BSB,PNZ
HEL,MAN
ACE,SXF
DCA,DFW
LAS,PHL
HEL,MAD
CAE,DCA
BKZ,MWZ
BRU,STR
ISP,MCO
BZV,CDG
LAS,PHX
PZO,SNV
KLX,SKG
GVA,PRG
ARN,ORD
CJJ,PEK
ATL,FAY
UUS,VVO
DZA,TNR
DFW,STL
BCN,BUD
ATL,FAR
KAL,NUL
DBV,TXL
YMT,YUL
GVR,PLU
DEN,FCA
CSX,KWE
HRI,PEK
BAH,SHJ
LAD,TMS
FCO,HAM
FCO,HAJ
FCO,HAV
AHO,BVA
CGO,DSN
LIM,PEM
AGP,FMO
RDU,TPA
LTN,ZRH
MUC,PRG
BEY,BSR
POP,SJU
ABJ,LFW
CMH,OAK
BZV,KGL
EDI,ORK
ESM,GYE
DRW,GTE
GSO,MIA
ANU,LGW
TFN,VDE
JED,JIB
GKK,MLE
AUA,LSP
AQA,VCP
CDG,SXM
ADB,ESB
GLF,PJM
DUB,LIS
IXZ,MAA
DJE,MLH
DEN,PHX
ERM,POA
BLL,RIX
ALC,STN
BUD,EMA
MPL,SXB
ABL,OTZ
CUN,QRO
BUD,OSL
PCL,TPP
BGY,KGS
DEN,SGU
DEN,PHF
STN,SXF
DAC,SHJ
HGH,NNY
EVN,SVO
HKG,KHN
IFN,MHD
ATL,MDW
AUA,CUR
ATL,MDT
JRO,WIL
EDI,POZ
FLL,SEA
LYG,XUZ
HJR,VNS
BZR,MAN
ACE,BFS
BOM,CJB
EVN,SVX
OMA,SAN
LPA,LPL
CUN,VKO
LYG,SHE
MDW,OKC
PGD,TYS
BOG,SMR
BCN,LTN
CYO,YUL
DAC,IST
BRU,FNA
STX,VQS
JFK,PIT
CMH,LAS
JIQ,PEK
DYU,GOJ
ATL,SAL
SYD,TWB
PHL,SLC
JQA,UMD
AZA,BLI
AYT,ZRH
HAU,ZAD
GDL,MEX
BRU,RIX
BRI,FLR
HKG,SVO
OPO,XCR
YKU,YVO
GOA,TPS
HER,MST
BDJ,PKN
MAN,NBE
BHV,SKZ
DXB,IKA
MFM,SIN
EBL,IST
KGD,SVO
MAN,SID
HAH,MBA
IST,ORD
JAX,JFK
LYS,OUD
LHR,MUC
LGW,SCQ
LYS,MLA
CRL,TRN
BXU,CEB
AYT,TRF
LYS,MLH
AMS,GYE
NDG,TAO
LPA,PRG
CAN,JJN
MUC,OSL
DEN,IND
CGN,LPA
CAN,LYI
ORD,PHL
BCN,MXP
ATH,ZTH
ESU,ORY
LAX,MSP
NAY,NGB
ATL,SJU
LAD,SDD
LAX,MSY
ENU,LOS
ATL,SJO
RNO,SLC
GVA,VLC
FLL,SXM
HAJ,LHR
CNS,HID
BUD,IEV
BRU,DME
YAC,ZRJ
KMG,TNA
ATL,SJC
JED,MHD
SYZ,ZAH
AHO,DUB
DAY,MCO
MSP,SLC
AKL,ZQN
KUL,PKU
CWA,DTW
DME,RIX
MLH,ORN
HNL,IAH
HOR,LIS
MUC,SOF
DME,OGZ
AUH,IAD
MLH,ORY
AMS,TFS
ETZ,LYS
BLL,PSA
JNB,LHR
HER,TLV
GZP,HEL
MJF,TRD
CDG,FDF
MAD,VGO
LTN,MXP
FIH,LBV
BEG,BUD
YQM,YUL
KMI,TPE
OVB,YKS
SAW,SJJ
GRR,MSP
CPT,ELS
MAN,TLV
BRI,MXP
SVO,TXL
HRB,PVG
CGH,SDU
BWI,MKE
AER,KIV
BDS,PSA
HOF,SHJ
CIA,PMI
CCS,LSP
HOU,MCI
ESB,MQM
PMO,SXB
JKH,MJT
FOC,XIY
LBD,REN
BQN,JFK
KIH,MHD
BNE,WLG
DXB,KRT
MXP,NRT
PDX,SBA
DMK,KBV
DEN,EGE
CKG,ENY
MZG,TSA
CIH,NAY
CDG,MLA
ASE,LAX
BEY,LCA
CRM,MNL
KWE,SZX
AGP,BTS
BRU,DLA
KHZ,KXU
LUW,UPG
CNX,TPE
BHX,HER
SPU,ZRH
ANU,JFK
MED,TUU
FRA,VCE
TRG,WLG
MEM,PIT
RIX,SAW
OSL,RRS
KWE,TNA
KBP,TLV
GDL,IAH
LIT,SFB
AUQ,PPT
COS,SLC
KHI,MED
FRA,OPO
NBE,TXL
LGG,PMI
BHX,LDY
MSP,TVC
AGA,AMS
ALG,CAI
AXT,ITM
CDG,KRK
CAN,TAO
POM,SYD
AUS,FLL
HKG,RMQ
JJN,SHA
PER,ZNE
COO,DKR
ADE,BOM
DMK,MDL
KMG,NYT
FIH,KGA
CGO,YTY
SEA,YLW
MXP,UGC
DOH,JNB
ADD,BOM
BHY,HAK
DMM,GIZ
BRU,FUE
ATH,MAN
LAS,YWG
FEZ,NTE
YGZ,YRB
ALC,OUL
CUR,VLN
IFN,MRX
IKT,YKS
FAO,TXL
OSD,UME
DEL,NBO
DLC,HRB
INC,WUH
CDG,GRU
HLD,TGO
AEP,GIG
BPN,SIN
CAN,PEN
SMS,TNR
DUB,STN
HER,JIK
CAN,PEK
ARN,OAK
AUH,JED
BHM,DEN
CAN,PER
UAS,WIL
DUB,STR
LRH,STN
PTP,YUL
GVA,JFK
BRS,WMI
KQT,LED
FRA,NRT
BIQ,MRS
ORY,TOE
AKN,EGX
MCO,SJU
PHL,PHX
BRI,TIA
LAX,SVO
DFW,PHL
GRU,IST
GEG,SEA
MCO,SJO
MAD,RYG
DFW,PHX
LUD,WDH
DFW,MHK
AZO,ORD
BUA,LNV
FOR,LIS
DUS,TGD
BOG,MVP
TAS,TJM
FNC,LEJ
DCA,FAY
JYV,KEM
GVA,RUH
DLC,YNT
KHV,OHH
BNA,HOU
MLE,TRV
BUD,CPH
MRV,VKO
CHQ,NRN
ATL,RIC
BJX,MEX
NKG,ZYI
OMH,THR
AOJ,CTS
IST,VAN
GEV,LLA
ITM,KOJ
BCN,NAP
LMP,PMO
BVA,TRS
LJU,LTN
MEM,MIA
LGB,SLC
DUB,OTP
POZ,STN
AOK,RHO
HKG,MRU
GIG,MIA
PRG,RHO
GIG,RAO
FDH,FRA
LIS,MAD
YXJ,YYE
CUN,YVR
YXJ,YYC
AZI,DXB
GFF,SYD
PIK,WRO
ACE,NOC
LIS,MAN
SHE,SZX
ICN,VTE
CEK,OVB
LRE,WIN
BSL,MPL
PPT,TKX
MAN,RZE
DMM,FRA
DMB,DME
IAH,TYR
AAL,CPH
CGO,HGH
CUR,LSP
DTW,GSO
GOH,KUS
DFW,GRR
HER,RIX
MEX,ZIH
ALB,FLL
DFW,GRU
DCA,PHX
DFW,GRK
AMS,JMK
DFW,GRI
DCA,MHT
ALC,FMM
HAM,STR
DTW,GSP
DCA,PHL
EWR,MKE
KIT,KLX
CDG,OLB
IAH,MOB
OVB,TAS
AGP,SOU
BEY,FRA
BEY,SAW
BRU,DBV
BVE,ORY
DSA,KTW
ISB,SHJ
KOW,ZUH
ORD,SYR
KAA,NLA
CGK,SRG
CGN,VRN
AGP,SOF
KHI,LYP
FLR,STR
CCV,LNB
LCA,LHR
MSQ,TBS
AUH,RUH
BRE,IST
BET,EEK
KRK,SVO
KWE,XIY
HRB,TGO
LIR,PTY
MCO,MEX
MAN,OSL
LPL,WRO
ILO,SIN
DUR,JNB
LAX,PRC
ATH,DXB
LYS,QSF
DEN,TUS
IAH,SAL
VRA,YHZ
ADB,BRE
DEN,MOT
EWR,SDQ
BOG,JFK
VIE,VLC
EWR,MYR
SIP,SVO
ALG,HRM
CLY,SZG
AMS,PUJ
BFS,FAO
AEP,AFA
CAE,IAD
ADB,BRU
DEN,TUL
HRG,IST
MYY,TGG
ARN,FRA
ADB,AYT
HGA,JIB
BLL,FAO
ADE,RIY
LAX,ZIH
AMS,OPO
GRI,LAS
BOG,PCR
BIO,FUE
BFN,JNB
ORY,RBA
ALF,LKL
AGA,LUX
FUG,TSN
BHX,INV
MED,OMH
ESB,FRA
DMM,HBE
IST,KFS
CLJ,TSF
CDG,SGN
IKA,KHI
BOS,MDW
BOS,MDT
LOP,SUB
ISB,PEK
BKK,KTM
BPS,CNF
BWI,PHX
GZO,MUA
HND,HNL
CCS,FNC
MKW,UPG
CKG,HET
BOB,RFP
LAD,OPO
LHR,PSA
ATL,PWM
ECN,HTY
BWI,PHL
HOU,SNA
ADD,ARN
EWR,NRT
BDA,PHL
CUN,MTY
ASR,SAW
AGA,BRU
DEL,GOP
MCO,SDF
BAV,SJW
DFW,OGG
EWR,UVF
CKB,IAD
PSA,TFS
AMS,JFK
MAD,PTY
MAA,TRV
KUL,XMN
DCA,SJU
IQQ,VVI
ATL,MYR
FLL,SAP
IAH,MCO
ACE,STR
ESU,MRS
TGZ,TIJ
DEL,GOI
HIJ,SDJ
KIS,NBO
CFU,CRL
JOI,POA
YGW,YUY
HAM,KLU
KUF,PRG
BOJ,SOF
YGW,YUD
DTW,OKC
BLL,CHQ
FSC,NTE
CIA,SKG
YGW,YUL
DUS,LGW
CLT,TLH
CIA,OTP
AUS,BOS
DEL,IDR
PMO,VCE
PIT,RDU
KVG,MAS
BHV,ISB
JFK,OAK
CGR,VCP
DSK,PEW
BNK,MEL
CSX,XUZ
DUS,LCY
HGH,SWA
DUB,LUX
AQI,JED
TAO,XIY
ARN,IST
ARN,ISU
DOH,LXR
DME,LWN
LDB,VCP
CAI,HRG
BOH,MLA
CUU,TIJ
HEL,NGO
BGR,DTW
HNL,OAK
MAD,NCE
PHL,YUL
AKL,YVR
YBC,YWK
SCQ,STN
LZO,PEK
CNS,POM
YFO,YTH
POS,TAB
IND,TTN
JNB,MTS
HGH,ICN
CPH,RNN
ATL,GCM
POM,TIZ
AGS,CLT
EWR,YYC
GIG,IGU
CEB,DVO
ATL,JAN
TLS,YUL
DUS,KVA
EWR,YYZ
FLL,LBE
AWZ,TBZ
ORY,SAW
CGN,FNC
ATL,JAX
FRA,TSE
JAX,SJU
EWR,YYT
ORD,VIE
CHS,TPA
NGB,PEK
CCU,VTZ
DOK,LCA
EWB,MVY
OVS,SVX
PFO,VKO
DUB,PHL
CCS,IAH
JJN,YIW
PHO,PIZ
FRA,RZE
BUD,SXF
GBE,HRE
NAY,WNZ
AJU,GIG
FRA,JER
ATL,BON
SLC,TUL
DLC,SJW
AGA,SXF
ATL,BOG
SGN,TBB
ANC,LAX
KWI,RUH
INC,XUZ
FRA,JED
BAH,ISB
FEZ,STN
FLL,RDU
SLC,TUS
SCL,YYZ
ATL,BOS
ATL,EYW
YHD,YXL
ORD,XNA
MHT,SLC
SXF,TLV
CGH,CLV
IFN,JED
JJN,PVG
MIA,SJO
CEE,MMK
EIS,SXM
JNB,MSU
DLM,STN
MIA,SJU
CFK,MRS
DLM,STR
YKF,YYC
ORD,RAP
BMA,UME
AMM,TXL
FUK,IBR
CTS,SDJ
ICN,SIN
CGO,FOC
BOM,GWL
BNE,ICN
JFK,ZRH
VIE,WAW
PUS,VVO
DFW,XNA
ADD,HGA
RLK,XIY
DSN,WUH
MCT,MLE
ATL,FCO
CLT,FCO
NTE,PUJ
ALC,HHN
CLT,SEA
GVA,LIL
KIX,TPE
KHI,RYK
DUS,RIX
CAN,WEF
SUB,UPG
EWR,FLL
KIR,STN
DME,ULV
AGP,FCO
DUB,GRO
CLJ,ZAZ
ARN,KID
CHS,JFK
FRA,MAH
DTM,SAW
DOH,GVA
ADB,ASR
CNF,NAT
ALA,HKG
HNL,PPT
LIF,TGJ
MAN,MBJ
PEN,USM
WMI,WRO
JUV,NSQ
ARN,SVG
AUH,CTU
RAK,SXB
CRK,KLO
FIH,FKI
DUS,NAP
JRO,NBO
CAN,CTU
HHN,KTW
CVU,FLW
AAQ,SVO
EWR,IAH
MDE,MIA
FUG,XIY
BFS,DBV
YPJ,YTQ
KTM,MCT
CAN,LZO
DLU,KMG
MSP,YEG
BOS,ISP
CAN,LZH
FMM,SNN
MAU,RFP
BEY,IST
CDG,GIG
HGH,HKT
CZX,KWL
TBG,UNG
AXA,SXM
AUH,IST
RGN,SNW
MAN,MUC
GOI,KWI
AGP,LPA
AZA,RAP
BGG,ESB
LRH,SOU
AYT,MAN
IAR,LED
FRA,IAD
CMN,DKR
RBA,STN
BGI,DOM
JNS,QFX
CAI,JFK
RIX,TKU
BOS,CVG
MCO,SWF
CDG,EWR
BKY,GOM
EDR,KWM
MHD,SHJ
INV,SYY
WAW,ZAD
BGO,DBV
IAH,SJC
AOK,ATH
RAI,TMS
GYE,SAL
FCO,IKA
ISB,YYZ
SON,SSR
AMS,KIX
BOG,LET
LYS,SPU
AMS,KIT
DFW,HSV
MAO,PVH
ALC,ZRH
PEK,VIE
JNN,QFN
OSL,RAK
BSB,SSA
CNF,VDC
CCU,KTM
BRA,BSB
IAM,OGX
GAL,KYU
CDG,GLA
JNB,ZNZ
PSP,YEG
GYD,SVX
DOH,KWI
NAT,REC
CMN,ORN
SAW,TXL
HAK,NGB
CCC,EZE
BEY,CMN
PVG,RMQ
AXM,BOG
CSX,NKG
EWR,GSO
GNM,LAZ
ISB,PEW
CMN,ORY
EWR,STL
FCO,TRN
HEL,SIN
PIE,SBN
COS,DFW
EWR,PDX
DEN,SBA
CJU,TPE
ATL,SHV
FRA,YUL
DUB,REU
ALC,KUN
BEY,JED
BEU,BVI
BNE,ISA
ORV,OTZ
CAN,MXZ
GDL,PHX
EGO,FRU
BOM,DMM
DLM,SAW
YFH,YQT
CNF,REC
KIX,KUL
BCN,EZE
BCN,LBA
BOS,YHZ
BHY,KWL
INC,NKG
KUL,PER
CUN,HOG
KMG,YBP
MLL,PQS
AUH,ICN
PLS,SJU
MUC,SMI
GDN,KRK
AZA,MLI
FUK,PUS
JNB,LVI
AUH,DAC
CHA,CLT
BZE,SQS
BOG,CUR
HON,PIR
AKL,NRT
BEY,SAH
JIB,SAH
EDI,EMA
BOG,CUN
DXB,KHI
BOG,CUC
AMS,GIG
CFU,DME
DIL,SIN
MCI,SLC
AUH,BEG
GIG,SLZ
ESB,MSR
BKO,LOS
PUS,SPN
BCN,TRN
AUS,MEX
MCI,SLN
BEL,IMP
IAD,MSP
OLB,TXL
BEG,FMM
ARN,TOS
IAD,MSY
BOS,LEB
BEG,MMX
SHE,TPE
ACE,BRE
CLT,YOW
FRW,GBE
AZA,CID
DAY,IAD
MHK,ORD
CDG,RBA
DXB,NRT
HUN,KHH
LCA,LPL
OTP,ZRH
OAK,ONT
MKE,MSP
GDN,WRO
ELI,KKA
COO,NBO
CCU,SIN
PKN,SOC
EPR,RVT
AUH,BEY
CPH,NRT
MKE,PHX
MAD,TUN
LHR,LIS
ISB,SKZ
ALC,CRL
EXT,ISC
MIA,REC
CAG,PMF
BNA,IAH
GIG,IAH
NAP,TLV
AJA,PIS
MKE,PHL
MAH,MUC
YEV,ZFM
SFO,YUL
CAI,MED
YEG,YXX
DME,SCO
GYD,TLV
LEJ,MUC
JDZ,SHA
DLC,MDG
MRU,ZSE
CNS,OOL
BUD,WAW
MXP,TAS
BWI,GSP
DTM,VNO
HND,SGN
HNL,YVR
ARN,EBL
YBL,YQQ
KTN,KWF
JAX,MIA
GVA,HAM
DOH,HBE
CMN,NIM
DXB,MAA
CTU,JGS
FEZ,NRN
DXB,MAD
BTV,SFB
AHB,CAI
DXB,MAN
OGX,ORN
JFK,LGB
ARN,TLV
SHA,WNZ
IKA,KUL
ABZ,WIC
ERL,PEK
BSL,RHO
CVG,MIA
CGP,DXB
CMB,GIU
BEG,LHR
PLU,POJ
CFU,EFL
CCC,SNU
EQS,REL
MUC,TIA
BTV,DCA
ALC,KTW
AGP,TSF
DUB,SZZ
CCS,CZE
DLM,LBA
BRU,HAM
BOO,LKN
ARN,GVA
DSA,JER
ATH,LCA
DWC,OMS
DME,TAS
FEZ,HHN
JUB,NBO
DSA,WRO
AGP,BRE
DBV,ORY
HSN,NAY
PEK,SYX
AGP,BRS
BOS,CUN
JZH,PVG
MMY,OKA
BGY,SXF
JDZ,XMN
CTS,NRT
ATZ,CAI
ACE,VIE
YQY,YYZ
FUK,OKA
ADD,FIH
CCJ,SLL
DME,PWQ
DME,VLC
KSF,PMI
MYY,SBW
SHJ,SKT
BVA,MAD
YQT,YYZ
DUB,VIE
DLC,HDG
FNC,LGW
KHH,NNG
ERZ,ESB
ICN,WUH
CLE,JFK
CGH,MGF
YQT,YYU
DIY,ESB
DTW,LAS
DBV,WAW
BVC,STR
DOH,LCA
KWE,LHW
BEN,TIP
DXB,TUN
PVG,SGN
FRA,ZAD
DMK,XIY
EIN,GDN
PHL,YHZ
KZN,SVO
GSM,SYZ
DXB,TUU
FRA,GCI
ATH,PHL
CLT,HSV
BCN,NCE
ANX,EVE
CEE,DME
BNA,LAX
BUF,MCO
MAN,VLC
NRN,PMO
BNA,LAS
CLT,PBI
IBZ,ORY
IBZ,PMI
MAD,MIA
GRU,ROS
ANF,LIM
CWL,EDI
BKC,OTZ
BTV,EWR
GOV,GTE
BEG,TIV
CGO,HET
TLV,WAW
LHR,SPU
BNE,SIN
MYY,MZV
MNL,PPS
BIO,GVA
LBD,URC
AMS,FLR
HRB,YTY
AAL,AMS
HKG,NKG
CMX,ORD
AXA,SJU
KUL,RUH
IST,LEJ
LOS,ROB
BTT,FAI
CDB,KFP
JXA,PEK
YOW,YYZ
YHU,YQB
LGA,RSW
FLR,NTE
DME,KVK
BSB,GRU
LAS,SAT
BOM,IXR
BRU,MIR
FUG,PEK
PTY,REC
ASM,CAI
LMP,VCE
AKL,NLK
TLC,ZIH
DFW,GPT
EYW,MSY
DME,TBS
BEY,TUN
FAO,ORY
LAS,SAN
DEN,ELP
HLD,JGD
KRK,STN
LAX,PTY
KIJ,PVG
YNC,ZEM
NSK,SVX
KRR,SVX
BLA,PTY
AGP,GVA
LED,TJM
BET,VAK
BLL,MAN
GEL,RIA
ARN,TRD
AZS,YUL
ARN,TRF
PEK,TXL
KRK,STR
MRS,PRG
CHS,DCA
KTW,WAW
ACE,TXL
ASP,MEL
GRU,JPA
DMM,IST
GOA,LGW
LIH,YVR
IAH,QRO
AKL,VLI
CAN,NAO
IAH,LAX
IAH,OMA
DEN,MIA
BLZ,LUN
PNH,REP
GDL,ONT
PMI,SNN
COO,PNR
BEG,TLV
LTN,VNO
CRL,SVQ
OSI,STN
ESB,STR
BOG,PEI
BOM,IXC
HKG,XUZ
OSI,SPU
PER,SIN
GVA,MAD
BEL,GRU
BNE,HVB
GVA,MAN
AUS,CUN
CGQ,CKG
BAH,TRV
PIT,TPA
KSU,TRD
GRU,LIS
PMI,PRG
BLQ,CMN
AGU,DFW
ABQ,ORD
KHV,OVB
EBU,SAW
SZX,TEN
NAS,PTY
CDG,NCE
LRT,ORY
GUW,SCO
CMH,FPO
ADA,IST
CDG,NCL
BFL,LAX
CAI,TAI
FRU,IKT
IST,NIM
SIN,SZX
NUE,PMI
AAX,POJ
ACE,LBA
CWL,RHO
ORD,TUL
ORD,ORF
BRI,STN
LAS,MKE
SVP,VPE
KLX,VIE
IEV,OZH
ATL,PUJ
HMO,MEX
ORD,TUS
LEJ,STR
BDS,CRL
ALA,GYD
GLK,NBO
CAN,IST
SIN,SZB
EDI,NRN
YUL,YYG
EZE,POA
DCA,SLC
YUL,YYC
JED,RIY
LGW,PMI
KUL,MYY
VKO,VOZ
LED,LLK
BDO,BTH
DFW,FSD
LAX,STL
CLT,MYR
AMD,DOH
EXT,MLA
YUL,YYT
MAD,PRG
AUY,TAH
MXP,PMI
GIG,GRU
YUL,YYZ
YUL,YYY
IST,MRA
FUE,TXL
NCE,TXL
HAV,LAD
CFU,LTN
AOI,FCO
BVA,GDN
DEN,YMM
PUW,SEA
BLR,CMB
PIS,STN
IST,MRS
KUL,SBW
NRT,ORD
MEX,SFO
FLL,TPA
CKG,XNN
YYB,YYZ
MYY,SIN
KGS,STR
HER,MJT
DUS,LEJ
BCN,CRL
HOU,STL
FCO,LYS
BAQ,MIA
FRU,KJA
HAM,MLA
LUZ,TRF
HNL,NGO
VIE,VKO
AKV,YIK
DME,IJK
KUT,MSQ
EGM,RBV
GYA,TDD
CGK,XMN
HKG,YNZ
BOH,MJV
CGQ,PVG
FCO,MUC
BLQ,TSR
HKG,YNT
MQF,SVX
AEP,RSA
YBC,YUL
RDZ,STN
IAH,SNA
ARN,NCE
LEI,MAN
BAH,IKA
MHG,TXL
ICN,KTM
GNM,SSA
BZN,MSP
HVD,ULN
ULB,VLI
AJA,ORY
BWI,SEA
GBE,JNB
IKA,MCT
CGK,DXB
YHZ,YSJ
JMK,MAN
DYU,OVB
AMM,EBL
SCQ,SVQ
DXB,JIB
AKL,IUE
ORY,SCU
LIS,RAK
HHN,NDR
MCY,MEL
CSX,HFE
MCI,ORD
DUB,KRK
DPS,TPE
DUB,MJV
LGW,YYC
HPN,MCO
BKK,CRK
KHN,XMN
AZA,MSO
KIV,VCE
LCY,PMI
AVL,SFB
DPS,KUL
JKL,LRS
DXB,SFO
CJU,NGB
AOO,JST
YAG,YXL
LGA,XNA
ARI,IQQ
OTH,SFO
LHE,MAN
KKN,VAW
MCI,YYZ
MYJ,NRT
SLC,TWF
BJV,BRS
CTU,HFE
BNE,LAX
BJV,LGW
DGO,MEX
LGB,PHX
ABM,CNS
PIK,PMI
TRD,TRF
BUF,BWI
HIA,HKG
FCO,VLC
AMS,PVK
MIA,SDF
CIH,XMN
AMS,PVG
CIF,TSN
APL,MPM
IKS,YKS
AMS,LJU
CDG,KIX
CHC,NAN
AKL,HLZ
ALG,IST
AUH,PVG
PMI,SDR
FRA,LUX
MIA,SDQ
ACC,NYI
LCA,OSL
CAG,TPS
BKI,TPE
KIX,OOL
BCN,FEZ
CLT,FAY
CAP,PLS
BWI,ISP
BRE,ZRH
LOP,PER
SJO,TNO
KRK,MLA
HAN,MFM
DJE,ZRH
AMD,BLR
DXB,MBA
ALG,CZL
FRA,MIA
CDG,PEK
GOT,MAN
ALC,AMS
LIG,SOU
CUU,MTY
ALA,IKA
CAN,TXN
GZP,OSL
JOG,SUB
KBP,SVX
ALC,SOU
BOS,RDU
FCO,OSL
BCN,DRS
EUG,SFO
SFO,SLC
LCY,NCE
AOJ,HND
ICN,YNT
MHT,MSP
BOM,PBD
LGA,YHZ
DXB,IXE
NRT,RGN
EIN,KRK
LHR,ZYL
IKT,ODO
BPX,LXA
LPL,TRF
CAY,PBM
BSL,SAW
COO,LOS
CNF,CPV
EBA,FDH
NGB,SZX
ABT,RUH
KMQ,PVG
DWC,SOF
ABQ,MSP
KOJ,PVG
FCO,PRG
BGY,RYG
KWL,LJG
LPA,VDE
CLO,CTG
BSB,CDG
AKL,APW
HET,TAO
ESB,MUC
MAO,PTY
DTW,SYR
DEN,RDM
MAR,PMV
BOG,SJU
BHX,NBE
IST,TBS
DUS,VKO
KIV,SGC
MRV,SCO
PHL,RSW
LHE,YYZ
BOG,SJE
DUJ,FKL
KHH,OKA
BOG,SJO
OMA,SEA
ALC,MAN
BDL,PBI
DAY,LGA
YMN,YRG
FRA,NKG
FLL,MBJ
AGR,HJR
YHO,YNP
ANC,HOM
ICN,PVG
BHY,CTU
DBV,LUX
HGU,MAG
ABQ,DEN
HEL,TLL
HGH,TAO
HPN,HYA
YNA,YZV
IKT,TAS
JFK,PEK
AOJ,ITM
ACC,LOS
LIS,RAI
CCS,FCO
SJD,TLC
BUQ,VFA
CAW,VIX
HTY,MED
KIN,PLS
PKA,WNA
IKT,VVO
EDI,HHN
LIL,ORN
LPA,NUE
NKG,TAO
BRS,GDN
MXP,TXL
ALC,GLA
ITM,KIJ
LHW,TYN
MUC,PSA
ATL,ORF
ATL,ORD
EWR,SEA
IAH,JAX
KTN,SEA
MFM,PUS
LIL,NTE
DUS,NCL
HRB,XUZ
ADD,JED
NAS,RSD
BHD,BHX
ACE,LPA
